symbol,date,close
AAPL,2024-01-02,185.64
MSFT,2024-01-02,374.58
AMZN,2024-01-02,151.94
NVDA,2024-01-02,481.68
GOOGL,2024-01-02,140.25
GOOG,2024-01-02,141.80
META,2024-01-02,346.29
BRK.B,2024-01-02,355.98
TSLA,2024-01-02,248.48
UNH,2024-01-02,524.51
XOM,2024-01-02,100.31
JNJ,2024-01-02,156.74
JPM,2024-01-02,170.10
V,2024-01-02,260.35
PG,2024-01-02,146.11
MA,2024-01-02,426.51
HD,2024-01-02,346.43
CVX,2024-01-02,149.31
MRK,2024-01-02,108.69
ABBV,2024-01-02,154.12
LLY,2024-01-02,581.55
AVGO,2024-01-02,1117.40
PEP,2024-01-02,169.52
KO,2024-01-02,58.96
COST,2024-01-02,660.31
TMO,2024-01-02,530.33
MCD,2024-01-02,296.45
CSCO,2024-01-02,50.57
WMT,2024-01-02,156.56
ACN,2024-01-02,351.92
ABT,2024-01-02,110.03
DHR,2024-01-02,231.68
NEE,2024-01-02,60.93
LIN,2024-01-02,410.96
TXN,2024-01-02,170.07
PM,2024-01-02,94.45
VZ,2024-01-02,37.68
CMCSA,2024-01-02,43.95
RTX,2024-01-02,84.14
ADBE,2024-01-02,596.69
NKE,2024-01-02,108.27
NFLX,2024-01-02,486.88
CRM,2024-01-02,263.14
AMD,2024-01-02,139.02
INTC,2024-01-02,50.25
QCOM,2024-01-02,145.05
HON,2024-01-02,209.09
UPS,2024-01-02,157.10
IBM,2024-01-02,162.66
CAT,2024-01-02,294.58
BA,2024-01-02,249.05
GE,2024-01-02,127.58
AMGN,2024-01-02,288.46
LOW,2024-01-02,222.21
SPGI,2024-01-02,440.51
GS,2024-01-02,385.52
SBUX,2024-01-02,94.40
BLK,2024-01-02,809.14
ISRG,2024-01-02,337.62
MDLZ,2024-01-02,72.49
AXP,2024-01-02,187.22
BKNG,2024-01-02,3551.63
GILD,2024-01-02,81.04
PLD,2024-01-02,133.97
ADI,2024-01-02,199.09
MMC,2024-01-02,189.53
CB,2024-01-02,225.78
ADP,2024-01-02,233.07
SYK,2024-01-02,298.95
REGN,2024-01-02,878.00
VRTX,2024-01-02,407.91
ZTS,2024-01-02,193.90
SCHW,2024-01-02,68.77
DE,2024-01-02,399.58
CI,2024-01-02,299.16
BDX,2024-01-02,231.50
EOG,2024-01-02,120.56
DUK,2024-01-02,95.32
SO,2024-01-02,68.98
CME,2024-01-02,210.33
CL,2024-01-02,79.36
NOC,2024-01-02,468.53
ITW,2024-01-02,263.55
MO,2024-01-02,40.19
PNC,2024-01-02,153.58
TGT,2024-01-02,142.87
FDX,2024-01-02,252.54
USB,2024-01-02,43.38
ELV,2024-01-02,470.41
ICE,2024-01-02,128.59
